Orthogroup,Tracheophyte,Bryophyte,Streptophyte_algae,Chlorophyte_algae,Cyanobacteria
OG0000000,1,1,1,1,0
OG0000001,1,1,1,1,0
OG0000002,1,1,1,1,0
OG0000003,1,1,1,1,0
OG0000004,1,1,1,1,0
OG0000005,1,1,1,0,0
OG0000006,1,1,1,0,1
OG0000007,1,1,1,1,1
OG0000008,1,1,1,1,1
OG0000009,1,1,1,1,1
OG0000010,1,1,1,1,1
OG0000011,1,1,1,1,0
OG0000012,1,1,1,0,1
OG0000013,1,1,1,1,1
OG0000014,1,1,1,0,0
OG0000015,1,1,1,1,0
OG0000016,1,1,1,1,1
OG0000017,1,1,1,1,0
OG0000018,1,1,1,1,1
OG0000019,1,1,1,1,0
OG0000020,1,1,1,1,1
OG0000021,1,1,1,1,1
OG0000022,1,1,1,1,0
OG0000023,1,1,1,1,1
OG0000024,1,1,1,1,1
OG0000025,1,1,1,1,0
OG0000026,1,1,1,0,0
OG0000027,1,1,1,1,1
OG0000028,1,1,1,1,0
OG0000029,1,1,1,1,1
OG0000030,1,1,1,1,1
OG0000031,1,1,1,1,0
OG0000032,1,1,1,1,1
OG0000033,1,1,1,1,1
OG0000034,1,1,1,1,0
OG0000035,1,1,1,0,0
OG0000036,1,1,1,1,1
OG0000037,1,1,1,1,0
OG0000038,1,1,1,0,0
OG0000039,1,1,1,0,0
OG0000040,1,1,1,1,1
OG0000041,1,1,1,0,0
OG0000042,1,1,0,0,0
OG0000043,1,1,1,1,1
OG0000044,1,1,1,0,0
OG0000045,1,1,1,1,0
OG0000046,1,1,1,1,0
OG0000047,1,1,1,0,0
OG0000048,1,1,1,1,0
OG0000049,1,1,1,1,1
OG0000050,1,1,1,1,0
OG0000051,1,1,1,1,0
OG0000052,1,1,1,1,0
OG0000053,1,1,1,1,1
OG0000054,1,1,1,1,1
OG0000055,1,1,1,1,1
OG0000056,1,1,1,1,1
OG0000057,1,1,1,0,0
OG0000058,1,1,1,1,0
OG0000059,1,1,1,0,0
OG0000060,1,1,1,1,1
OG0000061,1,1,1,1,1
OG0000062,1,1,1,1,1
OG0000063,1,1,1,1,0
OG0000064,1,1,1,1,0
OG0000065,1,1,1,1,0
OG0000066,1,1,1,1,0
OG0000067,1,1,0,1,0
OG0000068,1,1,1,1,1
OG0000069,1,1,1,1,0
OG0000070,1,1,1,1,0
OG0000071,1,1,1,0,0
OG0000072,1,1,1,0,0
OG0000074,1,1,1,1,1
OG0000075,1,1,1,0,0
OG0000076,1,1,1,1,1
OG0000078,1,1,1,1,0
OG0000079,1,1,0,0,0
OG0000083,1,1,1,1,1
OG0000085,1,1,1,1,1
OG0000086,1,0,1,1,0
OG0000087,1,1,1,0,0
OG0000088,1,1,1,1,0
OG0000090,1,1,1,1,0
OG0000093,1,1,1,0,0
OG0000094,1,1,1,0,0
OG0000095,1,1,1,1,0
OG0000096,1,1,1,1,0
OG0000097,1,1,1,1,0
OG0000098,1,1,1,1,0
OG0000099,1,1,1,1,1
OG0000100,1,1,1,1,0
OG0000101,1,1,1,1,1
OG0000102,1,1,1,1,0
OG0000103,1,0,0,0,0
OG0000104,1,1,1,1,0
OG0000106,1,1,1,1,1
OG0000107,1,1,1,1,0
OG0000111,1,1,1,0,1
OG0000113,1,1,1,1,0
OG0000115,1,1,1,1,0
OG0000116,1,1,1,1,1
OG0000117,1,1,1,1,0
OG0000118,1,1,1,1,1
OG0000119,1,1,1,0,0
OG0000121,1,1,1,1,0
OG0000123,1,1,1,1,1
OG0000124,1,1,1,1,0
OG0000126,1,1,1,1,0
OG0000128,1,0,1,0,0
OG0000130,1,1,1,1,0
OG0000132,1,1,1,1,1
OG0000133,1,1,1,0,0
OG0000134,1,1,1,1,0
OG0000135,1,1,1,1,0
OG0000136,1,1,1,1,0
OG0000138,1,1,1,1,1
OG0000141,1,1,1,1,0
OG0000142,1,1,1,1,1
OG0000143,1,1,1,1,1
OG0000144,1,1,1,1,0
OG0000145,1,1,1,1,0
OG0000146,1,1,1,1,1
OG0000147,1,1,0,0,0
OG0000148,1,1,0,0,0
OG0000149,1,1,1,1,0
OG0000151,1,1,1,1,0
OG0000152,1,1,1,1,1
OG0000153,1,1,1,0,0
OG0000154,1,1,1,0,0
OG0000155,1,1,1,1,1
OG0000156,1,1,0,0,0
OG0000157,1,1,1,1,0
OG0000158,1,1,1,1,0
OG0000159,1,1,1,0,0
OG0000160,1,1,0,0,0
OG0000161,1,1,1,1,1
OG0000163,1,1,0,0,0
OG0000164,1,1,1,1,0
OG0000165,1,1,1,0,0
OG0000166,1,1,1,1,1
OG0000171,1,1,1,1,0
OG0000172,1,1,1,1,1
OG0000173,1,1,1,1,0
OG0000174,1,1,1,1,0
OG0000175,1,1,1,1,0
OG0000176,1,1,1,1,0
OG0000177,1,1,1,1,1
OG0000178,1,1,1,1,0
OG0000179,1,1,1,0,1
OG0000180,1,1,1,0,0
OG0000181,1,1,1,1,0
OG0000183,1,1,1,0,0
OG0000184,1,1,1,1,0
OG0000186,1,1,1,1,0
OG0000187,1,1,1,0,0
OG0000188,1,1,1,1,1
OG0000189,1,1,1,1,1
OG0000190,1,1,1,1,0
OG0000191,1,1,1,1,0
OG0000195,1,1,1,1,0
OG0000196,1,1,1,0,0
OG0000197,1,1,1,1,1
OG0000199,1,1,1,0,0
OG0000200,1,1,1,1,0
OG0000201,1,1,1,1,1
OG0000203,1,1,1,1,0
OG0000205,1,1,1,0,0
OG0000206,1,1,1,1,0
OG0000207,1,1,1,1,0
OG0000209,1,1,1,1,1
OG0000210,1,1,1,1,0
OG0000211,1,1,1,1,1
OG0000213,1,1,0,1,0
OG0000214,1,1,1,1,0
OG0000216,1,1,1,1,0
OG0000217,1,1,1,1,0
OG0000220,1,1,1,0,0
OG0000221,1,1,0,0,0
OG0000223,1,1,1,1,0
OG0000224,1,1,1,1,1
OG0000225,1,1,1,1,0
OG0000228,1,1,1,1,1
OG0000230,1,1,1,1,1
OG0000232,1,1,1,1,0
OG0000233,1,0,0,0,0
OG0000234,1,1,1,1,0
OG0000236,1,1,1,0,0
OG0000238,1,1,1,1,0
OG0000239,1,1,1,1,0
OG0000241,1,1,1,1,1
OG0000244,1,1,1,1,0
OG0000245,1,1,1,1,1
OG0000246,1,1,1,0,1
OG0000247,1,1,1,1,0
OG0000248,1,1,1,1,1
OG0000249,1,1,1,1,0
OG0000250,1,1,1,1,0
OG0000251,1,1,1,1,0
OG0000253,1,1,1,1,0
OG0000254,1,1,1,1,0
OG0000256,1,1,1,1,0
OG0000258,1,1,0,0,0
OG0000259,1,1,1,1,0
OG0000260,1,1,1,1,0
OG0000261,1,1,1,1,1
OG0000263,1,1,1,1,0
OG0000264,1,1,1,1,0
OG0000267,1,1,1,1,0
OG0000268,1,1,1,0,0
OG0000269,1,1,1,0,0
OG0000270,1,1,1,1,0
OG0000271,1,1,1,1,1
OG0000272,1,1,1,1,1
OG0000276,1,0,0,0,0
OG0000278,1,1,1,1,1
OG0000279,1,1,0,1,1
OG0000281,1,1,1,1,1
OG0000282,1,1,1,1,1
OG0000283,1,1,1,1,0
OG0000284,1,1,1,1,1
OG0000286,1,1,1,1,0
OG0000287,1,1,1,1,0
OG0000288,1,1,0,0,0
OG0000289,1,1,1,1,1
OG0000290,1,1,1,0,0
OG0000291,1,1,1,1,0
OG0000292,1,1,1,1,0
OG0000295,1,1,1,1,1
OG0000299,1,1,1,1,1
OG0000301,1,0,0,0,0
OG0000305,1,1,1,1,0
OG0000306,1,1,0,0,0
OG0000308,1,1,1,1,1
OG0000309,1,1,0,0,0
OG0000311,1,1,1,0,0
OG0000312,1,1,1,1,1
OG0000313,1,0,1,1,0
OG0000317,1,1,1,1,0
OG0000318,1,1,1,1,0
OG0000320,1,1,1,1,0
OG0000321,1,1,1,1,0
OG0000322,1,1,1,1,1
OG0000323,1,1,1,1,0
OG0000324,1,1,1,1,1
OG0000326,1,1,1,1,1
OG0000328,1,1,1,1,1
OG0000330,1,1,1,1,1
OG0000332,1,1,1,1,0
OG0000336,1,1,1,1,1
OG0000337,1,1,1,1,1
OG0000338,1,1,1,1,1
OG0000339,1,1,1,0,0
OG0000340,1,1,1,0,0
OG0000341,1,1,1,1,1
OG0000342,1,1,1,1,0
OG0000343,1,0,0,0,0
OG0000344,1,1,1,0,0
OG0000345,1,1,0,0,0
OG0000346,1,1,1,1,0
OG0000350,1,1,1,1,0
OG0000351,1,1,1,1,0
OG0000352,1,1,1,1,0
OG0000353,1,1,1,1,1
OG0000354,1,1,0,0,0
OG0000355,1,1,1,1,1
OG0000356,1,1,1,1,0
OG0000357,1,1,1,1,0
OG0000361,1,1,1,1,0
OG0000362,1,1,1,1,0
OG0000363,1,1,1,1,0
OG0000366,1,0,0,0,0
OG0000367,1,1,1,0,0
OG0000368,1,1,1,1,0
OG0000372,1,1,0,0,0
OG0000374,1,1,1,1,0
OG0000376,1,1,1,1,0
OG0000377,1,1,1,1,0
OG0000378,1,1,1,0,1
OG0000381,1,1,1,1,0
OG0000382,1,0,0,0,0
OG0000384,1,1,1,1,0
OG0000389,1,1,1,1,0
OG0000390,1,1,1,1,0
OG0000391,1,1,1,1,0
OG0000392,1,1,0,0,0
OG0000396,1,1,1,1,0
OG0000398,1,1,1,1,0
OG0000399,1,1,1,0,1
OG0000400,1,1,1,1,0
OG0000403,1,1,1,1,0
OG0000405,1,1,1,0,0
OG0000406,1,1,1,1,1
OG0000412,1,1,1,1,1
OG0000413,1,1,1,0,0
OG0000414,1,1,1,0,0
OG0000416,1,1,1,1,0
OG0000419,1,1,1,1,0
OG0000420,1,1,1,1,0
OG0000422,1,1,1,1,1
OG0000424,1,1,1,0,0
OG0000427,1,1,1,1,0
OG0000429,1,1,0,0,0
OG0000430,1,1,1,0,0
OG0000432,1,1,1,1,1
OG0000435,1,1,1,1,1
OG0000436,1,1,1,0,0
OG0000437,1,1,1,1,0
OG0000439,1,1,1,1,0
OG0000440,1,1,1,0,0
OG0000441,1,1,1,1,0
OG0000442,1,1,0,0,0
OG0000443,1,1,1,1,0
OG0000444,1,1,1,1,0
OG0000445,1,1,1,1,1
OG0000446,1,1,1,1,0
OG0000447,1,1,1,1,0
OG0000449,1,1,1,0,0
OG0000452,1,1,1,1,1
OG0000455,1,1,1,1,1
OG0000456,1,1,1,1,1
OG0000457,1,1,1,1,1
OG0000458,1,1,1,0,0
OG0000460,1,1,1,1,1
OG0000461,1,1,1,1,0
OG0000462,1,1,1,1,0
OG0000463,1,1,1,1,0
OG0000466,1,1,1,1,0
OG0000470,1,1,1,0,0
OG0000471,1,1,1,1,1
OG0000472,1,1,1,1,1
OG0000473,1,1,1,1,1
OG0000474,1,1,1,0,1
OG0000477,1,1,1,0,0
OG0000478,1,1,1,1,0
OG0000481,1,1,1,0,1
OG0000482,1,1,1,1,1
OG0000484,1,1,1,0,0
OG0000486,1,1,1,1,0
OG0000489,1,1,1,1,0
OG0000492,1,1,1,1,0
OG0000495,1,1,1,0,0
OG0000496,1,1,1,1,1
OG0000498,1,1,1,1,0
OG0000499,1,1,1,1,1
OG0000501,1,1,1,1,0
OG0000502,1,1,1,1,0
OG0000503,1,1,1,1,0
OG0000504,1,1,1,0,0
OG0000506,1,1,1,1,0
OG0000508,1,1,1,0,0
OG0000509,1,1,1,1,0
OG0000512,1,1,0,0,0
OG0000513,1,1,1,1,0
OG0000514,1,1,1,1,0
OG0000518,1,1,1,1,0
OG0000521,1,1,0,0,0
OG0000523,1,1,1,1,0
OG0000526,1,1,1,1,0
OG0000529,1,1,1,1,0
OG0000532,1,1,1,1,1
OG0000533,1,1,1,1,1
OG0000535,1,1,1,1,0
OG0000537,1,1,1,1,0
OG0000538,1,1,1,0,1
OG0000539,1,1,1,1,1
OG0000541,1,1,1,1,1
OG0000544,1,1,1,0,0
OG0000547,1,1,1,0,0
OG0000548,1,1,1,1,0
OG0000549,1,1,1,1,0
OG0000551,1,1,1,1,0
OG0000552,1,1,1,1,0
OG0000553,1,1,1,0,1
OG0000556,1,1,1,1,0
OG0000557,1,1,1,1,0
OG0000559,1,1,1,1,0
OG0000560,1,1,1,1,0
OG0000561,1,1,0,1,0
OG0000566,1,1,1,1,1
OG0000567,1,1,1,1,0
OG0000570,1,1,1,1,0
OG0000573,1,1,1,1,0
OG0000576,1,1,1,1,1
OG0000577,1,1,1,1,0
OG0000578,1,1,1,1,0
OG0000579,1,1,1,1,1
OG0000580,1,1,1,1,0
OG0000582,1,1,1,1,0
OG0000583,1,1,1,1,0
OG0000584,1,1,1,1,0
OG0000588,1,1,1,1,0
OG0000589,1,1,1,1,0
OG0000590,1,1,1,1,0
OG0000591,1,1,1,1,1
OG0000592,1,1,1,1,0
OG0000593,1,1,1,1,1
OG0000595,1,1,1,1,0
OG0000597,1,1,1,1,1
OG0000598,1,1,1,1,0
OG0000601,1,1,1,1,0
OG0000602,1,1,1,1,0
OG0000604,1,1,1,1,0
OG0000605,1,1,1,1,0
OG0000607,1,1,1,1,0
OG0000610,1,1,1,1,1
OG0000611,1,1,1,1,0
OG0000612,1,1,1,1,1
OG0000614,1,1,0,0,0
OG0000616,1,1,1,1,0
OG0000618,1,1,1,1,0
OG0000619,1,0,1,0,1
OG0000620,1,1,1,1,0
OG0000621,1,1,1,1,0
OG0000623,1,1,0,0,0
OG0000625,1,1,1,1,0
OG0000626,1,1,1,1,1
OG0000627,1,1,1,1,0
OG0000629,1,1,1,1,0
OG0000630,1,1,1,1,0
OG0000631,1,1,1,1,0
OG0000632,1,1,1,1,1
OG0000633,1,1,1,1,1
OG0000635,1,1,1,1,1
OG0000636,1,1,1,1,0
OG0000637,1,1,1,1,1
OG0000638,1,1,1,1,0
OG0000639,1,1,1,1,1
OG0000646,1,1,0,0,0
OG0000647,1,1,1,1,0
OG0000648,1,1,1,1,0
OG0000653,1,1,1,0,0
OG0000657,1,1,0,0,0
OG0000659,1,1,0,0,0
OG0000661,1,1,1,1,0
OG0000662,1,1,1,0,0
OG0000665,1,1,0,0,0
OG0000666,1,1,0,0,0
OG0000668,1,1,1,1,0
OG0000670,1,1,1,1,1
OG0000677,1,1,1,1,0
OG0000678,1,1,1,1,1
OG0000679,1,0,0,0,0
OG0000681,1,1,1,0,0
OG0000684,1,1,1,1,1
OG0000685,1,0,0,0,0
OG0000688,1,1,1,1,0
OG0000689,1,1,1,1,1
OG0000691,1,1,1,1,0
OG0000694,1,1,1,1,0
OG0000696,1,1,1,1,1
OG0000700,1,1,1,1,1
OG0000702,1,1,1,0,0
OG0000703,1,1,1,1,0
OG0000704,1,1,1,0,0
OG0000705,1,1,1,1,0
OG0000706,1,1,1,1,1
OG0000710,1,1,1,1,0
OG0000712,1,1,1,1,1
OG0000714,1,1,1,1,1
OG0000716,1,1,1,0,0
OG0000718,1,1,1,1,1
OG0000720,1,1,1,1,1
OG0000721,1,1,1,1,1
OG0000723,1,1,1,1,0
OG0000724,1,1,1,0,0
OG0000725,1,1,1,1,1
OG0000728,1,1,1,1,0
OG0000729,1,1,0,0,0
OG0000733,1,1,1,1,1
OG0000734,1,1,1,1,0
OG0000737,1,1,1,1,1
OG0000738,1,1,1,1,0
OG0000742,1,1,1,1,0
OG0000744,1,1,1,0,0
OG0000747,1,1,1,1,0
OG0000748,1,1,1,0,0
OG0000752,1,1,1,1,0
OG0000753,1,1,1,1,1
OG0000754,1,1,1,1,0
OG0000755,1,1,1,0,0
OG0000758,1,1,1,1,1
OG0000759,1,1,0,0,0
OG0000761,1,1,1,1,1
OG0000762,1,1,1,1,1
OG0000763,1,1,1,1,0
OG0000764,1,0,0,1,0
OG0000766,1,1,1,1,0
OG0000768,1,1,1,0,0
OG0000770,1,1,1,1,0
OG0000772,1,1,1,1,0
OG0000773,1,1,1,1,0
OG0000775,1,1,1,1,0
OG0000778,1,1,1,0,0
OG0000782,1,1,1,1,1
OG0000786,1,1,1,1,1
OG0000787,1,1,1,1,0
OG0000790,1,1,1,1,1
OG0000793,1,1,1,1,0
OG0000794,1,1,1,1,1
OG0000795,1,1,1,1,0
OG0000797,1,1,1,0,0
OG0000798,1,1,1,1,0
OG0000803,1,1,1,0,0
OG0000805,1,1,1,1,1
OG0000806,1,1,0,1,0
OG0000813,1,1,1,1,0
OG0000814,1,1,1,1,0
OG0000825,1,0,0,0,0
OG0000826,1,1,1,1,0
OG0000830,1,0,0,0,0
OG0000835,1,1,1,1,0
OG0000836,1,1,1,1,0
OG0000838,1,1,1,0,0
OG0000840,1,1,1,1,0
OG0000842,1,1,1,0,0
OG0000845,1,1,1,1,0
OG0000848,1,1,0,0,0
OG0000852,1,1,0,0,0
OG0000859,1,1,1,1,0
OG0000861,1,1,1,1,0
OG0000865,1,1,1,1,0
OG0000867,1,1,1,1,1
OG0000868,1,1,1,1,1
OG0000871,1,1,1,1,0
OG0000876,1,1,1,1,0
OG0000879,1,1,0,0,0
OG0000880,1,0,0,0,0
OG0000883,1,1,1,1,0
OG0000884,1,1,1,1,0
OG0000885,1,1,1,0,1
OG0000886,1,1,1,1,1
OG0000889,1,1,1,1,0
OG0000890,1,1,1,1,0
OG0000892,1,1,1,1,0
OG0000895,1,1,1,1,0
OG0000898,1,1,1,1,0
OG0000902,1,0,0,0,0
OG0000906,1,1,1,1,0
OG0000907,1,1,1,1,0
OG0000909,1,1,1,1,0
OG0000910,1,1,1,0,0
OG0000911,1,1,1,1,0
OG0000912,1,1,1,1,0
OG0000918,1,1,1,0,0
OG0000924,1,1,1,1,0
OG0000926,1,1,1,1,0
OG0000927,1,1,1,1,1
OG0000928,1,1,1,1,0
OG0000930,1,1,1,0,0
OG0000932,1,0,1,1,0
OG0000933,1,1,1,1,0
OG0000935,1,1,0,0,0
OG0000938,1,1,1,0,0
OG0000939,1,1,1,1,1
OG0000947,1,1,1,1,0
OG0000948,1,1,1,1,0
OG0000949,1,0,0,0,0
OG0000957,1,1,1,0,0
OG0000962,1,1,1,1,0
OG0000963,1,1,1,1,0
OG0000964,1,1,1,0,0
OG0000971,1,1,1,1,0
OG0000972,1,0,0,0,0
OG0000975,1,1,1,1,1
OG0000976,1,1,1,0,0
OG0000977,1,1,1,1,0
OG0000983,1,1,1,1,1
OG0000984,1,1,1,1,0
OG0000985,1,1,1,1,0
OG0000987,1,1,1,1,0
OG0000989,1,1,1,1,1
OG0000990,1,1,1,0,0
OG0000991,1,1,1,1,0
OG0000992,1,1,1,1,0
OG0000998,1,1,1,1,0
OG0000999,1,1,1,1,0
OG0001001,1,1,1,1,1
OG0001003,1,1,1,1,0
OG0001004,1,1,1,1,0
OG0001005,1,1,1,1,1
OG0001006,1,1,1,1,0
OG0001010,1,1,1,1,0
OG0001011,1,1,1,1,0
OG0001012,1,1,1,1,0
OG0001014,1,1,1,1,0
OG0001015,1,1,1,1,1
OG0001018,1,1,1,1,1
OG0001024,1,1,1,1,0
OG0001026,1,1,1,1,0
OG0001028,1,1,1,1,0
OG0001038,1,1,1,1,1
OG0001040,1,1,1,0,0
OG0001044,1,1,0,1,0
OG0001046,1,1,1,1,1
OG0001047,1,1,1,1,0
OG0001050,1,1,1,1,1
OG0001051,1,1,1,1,0
OG0001054,1,1,1,1,0
OG0001055,1,1,1,1,1
OG0001056,1,1,0,0,0
OG0001059,1,1,1,1,0
OG0001062,1,1,1,1,1
OG0001064,1,1,1,1,1
OG0001065,1,1,1,0,0
OG0001067,1,1,1,1,0
OG0001068,1,1,1,0,0
OG0001069,1,1,1,0,0
OG0001071,1,1,1,0,0
OG0001072,1,1,1,1,1
OG0001073,1,1,0,0,0
OG0001076,1,1,1,1,0
OG0001077,1,1,1,1,0
OG0001078,1,1,1,1,0
OG0001079,1,1,1,1,0
OG0001086,1,1,1,1,0
OG0001088,1,1,1,1,0
OG0001089,1,1,1,1,1
OG0001090,1,1,1,1,0
OG0001093,1,1,1,1,0
OG0001094,1,1,1,1,0
OG0001095,1,1,1,1,0
OG0001096,1,1,1,1,0
OG0001097,1,1,1,0,0
OG0001098,1,0,0,0,0
OG0001099,1,1,1,1,1
OG0001101,1,1,1,1,1
OG0001103,1,1,1,1,0
OG0001104,1,0,1,0,0
OG0001109,1,0,0,0,0
OG0001111,1,1,1,1,1
OG0001112,1,1,1,1,0
OG0001113,1,1,1,1,0
OG0001118,1,1,1,1,0
OG0001121,1,1,1,1,0
OG0001123,1,1,1,1,0
OG0001125,1,1,1,1,1
OG0001128,1,1,1,1,0
OG0001129,1,1,1,1,0
OG0001131,1,1,1,0,0
OG0001133,1,1,1,1,0
OG0001134,1,1,1,1,1
OG0001140,1,1,1,1,0
OG0001141,1,1,1,1,0
OG0001143,1,1,1,1,0
OG0001145,1,1,1,1,0
OG0001147,1,1,1,1,0
OG0001151,1,1,1,0,0
OG0001152,1,1,1,1,0
OG0001154,1,1,1,0,0
OG0001155,1,1,1,0,0
OG0001157,1,1,1,0,1
OG0001158,1,1,1,1,0
OG0001163,1,1,1,1,1
OG0001165,1,1,1,1,1
OG0001166,1,1,1,1,0
OG0001167,1,1,1,1,1
OG0001168,1,1,1,1,0
OG0001170,1,1,1,0,0
OG0001175,1,1,1,0,0
OG0001177,1,1,1,1,0
OG0001180,1,0,0,0,0
OG0001181,1,0,0,0,0
OG0001191,1,1,1,1,0
OG0001194,1,1,0,0,0
OG0001195,1,1,1,1,0
OG0001196,1,1,0,0,0
OG0001200,1,1,0,0,0
OG0001202,1,1,1,1,1
OG0001208,1,1,0,0,0
OG0001209,1,1,1,1,0
OG0001211,1,1,1,1,0
OG0001212,1,1,1,1,0
OG0001218,1,0,1,0,0
OG0001221,1,1,1,1,0
OG0001222,1,1,1,1,0
OG0001223,1,1,1,1,0
OG0001225,1,1,1,1,0
OG0001230,1,1,0,0,0
OG0001231,1,1,1,1,0
OG0001235,1,1,1,1,0
OG0001238,1,1,1,0,0
OG0001242,1,1,1,1,0
OG0001243,1,1,1,0,0
OG0001244,1,1,1,1,0
OG0001245,1,1,1,1,1
OG0001247,1,1,1,1,1
OG0001252,1,1,1,1,1
OG0001254,1,1,1,1,1
OG0001260,1,1,1,1,0
OG0001267,1,1,1,1,0
OG0001268,1,1,1,0,0
OG0001272,1,1,1,1,0
OG0001273,1,1,1,0,0
OG0001276,1,1,1,1,0
OG0001277,1,0,0,0,0
OG0001287,1,1,1,1,1
OG0001291,1,1,1,1,1
OG0001294,1,1,1,1,0
OG0001295,1,1,1,1,0
OG0001303,1,1,1,1,1
OG0001307,1,1,1,0,0
OG0001310,1,1,1,1,0
OG0001312,1,1,1,1,1
OG0001316,1,1,1,1,0
OG0001317,1,1,1,1,0
OG0001318,1,1,1,1,0
OG0001322,1,0,0,0,0
OG0001324,1,1,1,1,0
OG0001325,1,1,1,1,0
OG0001330,1,1,1,1,0
OG0001337,1,1,1,1,0
OG0001341,1,1,1,1,0
OG0001343,1,1,1,1,1
OG0001347,1,0,1,0,0
OG0001351,1,1,1,1,1
OG0001352,1,1,1,1,0
OG0001356,1,1,1,1,0
OG0001360,1,1,1,0,0
OG0001361,1,1,1,1,0
OG0001363,1,1,1,1,0
OG0001364,1,1,1,1,1
OG0001365,1,1,1,1,1
OG0001367,1,1,1,1,0
OG0001368,1,1,1,1,1
OG0001372,1,1,1,1,0
OG0001373,1,1,1,0,0
OG0001374,1,1,1,1,0
OG0001375,1,1,1,1,1
OG0001378,1,1,1,0,0
OG0001379,1,1,1,1,0
OG0001382,1,1,1,1,0
OG0001384,1,1,1,1,0
OG0001389,1,1,1,1,1
OG0001393,1,1,1,1,1
OG0001394,1,1,1,0,0
OG0001396,1,1,1,1,1
OG0001400,1,1,1,0,0
OG0001401,1,1,1,1,0
OG0001404,1,1,1,1,1
OG0001406,1,1,1,1,1
OG0001407,1,1,1,1,1
OG0001408,1,1,0,0,0
OG0001409,1,1,0,0,0
OG0001412,1,1,1,1,1
OG0001414,1,1,1,1,0
OG0001418,1,1,1,1,1
OG0001419,1,1,1,1,1
OG0001420,1,1,1,1,1
OG0001427,1,1,1,1,0
OG0001430,1,1,1,1,1
OG0001431,1,1,1,1,0
OG0001432,1,1,1,1,1
OG0001433,1,1,1,1,1
OG0001435,1,1,1,1,1
OG0001438,1,1,1,1,0
OG0001441,1,1,1,1,0
OG0001444,1,1,1,0,0
OG0001446,1,0,0,0,0
OG0001448,1,1,1,1,0
OG0001453,1,0,0,0,0
OG0001456,1,1,1,1,0
OG0001460,1,1,1,1,0
OG0001464,1,1,1,1,1
OG0001469,1,1,1,0,1
OG0001475,1,1,1,1,0
OG0001476,1,1,1,1,0
OG0001484,1,1,1,1,0
OG0001486,1,1,1,1,0
OG0001489,1,1,1,1,0
OG0001490,1,1,1,1,1
OG0001492,1,1,1,1,0
OG0001493,1,1,1,1,0
OG0001496,1,1,1,1,0
OG0001497,1,1,1,1,0
OG0001508,1,1,0,0,0
OG0001510,1,1,1,1,1
OG0001511,1,1,1,1,1
OG0001512,1,1,1,1,1
OG0001518,1,1,1,1,0
OG0001519,1,1,1,1,1
OG0001523,1,1,1,0,0
OG0001525,1,1,1,1,1
OG0001526,1,1,1,1,0
OG0001530,1,1,1,0,0
OG0001532,1,1,1,1,0
OG0001537,1,1,1,0,0
OG0001544,1,1,1,0,0
OG0001545,1,1,1,1,0
OG0001549,1,1,1,1,0
OG0001550,1,1,1,1,0
OG0001553,1,1,1,1,0
OG0001554,1,1,1,0,0
OG0001555,1,1,1,1,0
OG0001564,1,1,1,1,0
OG0001568,1,1,1,1,0
OG0001569,1,1,1,1,1
OG0001571,1,1,1,1,0
OG0001580,1,1,1,1,1
OG0001587,1,1,1,0,0
OG0001589,1,1,1,1,0
OG0001591,1,1,1,1,0
OG0001592,1,1,1,1,0
OG0001605,1,1,0,0,0
OG0001611,1,1,0,0,0
OG0001612,1,1,1,1,1
OG0001614,1,1,1,1,0
OG0001616,1,1,1,1,0
OG0001618,1,1,1,0,0
OG0001629,1,1,1,1,0
OG0001630,1,1,1,1,0
OG0001634,1,1,1,1,0
OG0001637,1,1,1,1,0
OG0001640,1,1,1,1,0
OG0001641,1,1,1,1,1
OG0001642,1,1,1,1,0
OG0001645,1,1,1,1,0
OG0001648,1,0,0,0,0
OG0001655,1,0,1,1,0
OG0001656,1,0,0,0,0
OG0001660,1,1,1,1,0
OG0001664,1,1,1,1,0
